iter	Passed	Remaining
322	164	345
323	165	344
324	165	344
325	166	343
326	166	343
327	167	342
328	167	341
329	168	341
330	168	340
331	169	340
332	169	339
333	170	339
334	170	338
335	170	337
336	171	337
337	171	336
338	172	336
339	173	336
340	173	336
341	174	335
342	175	335
343	175	334
344	176	334
345	176	333
346	176	332
347	177	332
348	177	331
349	178	331
350	178	330
351	179	329
352	179	329
353	180	328
354	180	328
355	181	327
356	181	326
357	181	326
358	182	325
359	182	325
360	183	324
361	183	323
362	184	323
363	184	322
364	185	322
365	185	321
366	186	320
367	186	320
368	187	319
369	187	319
370	187	318
371	188	318
372	189	318
373	189	317
374	190	317
375	190	316
376	191	316
377	191	315
378	192	315
379	192	314
380	193	313
381	193	313
382	194	312
383	194	312
384	194	311
385	195	310
386	195	310
387	196	309
388	196	309
389	197	308
390	197	308
391	198	307
392	198	306
393	199	306
394	199	305
395	200	305
396	200	304
397	200	303
398	201	303
399	201	302
400	202	302
401	203	302
402	203	301
403	204	301
404	204	300
405	205	300
406	205	299
407	206	299
408	207	299
409	207	298
410	208	298
411	208	297
412	209	297
413	209	296
414	210	296
415	210	295
416	211	295
417	211	294
418	211	293
419	212	293
420	212	292
421	213	292
422	213	291
423	214	290
424	214	290
425	215	289
426	215	289
427	215	288
428	216	288
429	217	287
430	217	287
431	218	286
432	218	286
433	219	286
434	219	285
435	220	285
436	220	284
437	221	284
438	221	283
439	222	282
440	222	282
441	223	281
442	223	281
443	224	280
444	224	280
445	225	279
446	225	279
447	226	278
448	226	277
449	226	277
450	227	276
451	227	276
452	228	275
453	228	275
454	229	274
455	229	274
456	230	273
457	230	273
458	231	272
459	231	272
460	232	271
461	233	271
462	233	271
463	234	270
464	234	270
465	235	269
466	235	269
467	236	268
468	236	267
469	237	267
470	237	266
471	237	266
472	238	265
473	238	265
474	239	264
475	239	263
476	240	263
477	240	262
478	241	262
479	241	261
480	242	261
481	242	260
482	243	260
483	243	259
484	243	259
485	244	258
486	244	257
487	245	257
488	245	257
489	246	256
490	247	256
491	247	255
492	248	255
493	248	254
494	249	254
495	249	253
496	250	253
497	250	252
498	251	252
499	251	251
500	252	251
501	252	250
502	253	250
503	253	249
504	254	248
505	254	248
506	254	247
507	255	247
508	255	246
509	256	246
510	256	245
511	257	245
512	257	244
513	258	244
514	258	243
515	259	243
516	259	242
517	260	241
518	260	241
519	261	241
520	261	240
521	262	240
522	263	239
523	263	239
524	264	239
525	264	238
526	265	238
527	265	237
528	266	237
529	266	236
530	267	236
531	267	235
532	268	234
533	268	234
534	269	233
535	269	233
536	269	232
537	270	232
538	270	231
539	271	231
540	271	230
541	272	230
542	272	229
543	273	228
544	273	228
545	274	227
546	274	227
547	275	226
548	275	226
549	276	226
550	276	225
551	277	225
552	278	224
553	278	224
554	279	224
555	280	223
556	280	223
557	281	222
558	281	222
559	282	221
560	282	221
561	283	220
562	283	220
563	284	219
564	284	219
565	284	218
566	285	217
567	285	217
568	286	216
569	286	216
570	287	215
571	287	215
572	288	214
573	288	214
574	289	213
575	289	213
576	290	213
577	291	212
578	291	212
579	292	211
580	292	211
581	293	210
582	294	210
583	294	210
584	295	209
585	296	209
586	296	208
587	297	208
588	297	207
589	298	207
590	298	206
591	299	206
592	299	205
593	300	205
594	300	204
595	301	204
596	301	203
597	302	203
598	302	202
599	303	202
600	303	201
601	304	201
602	304	200
603	305	200
604	305	199
605	306	199
606	306	198
607	307	198
608	307	197
609	308	197
610	308	196
611	309	196
612	309	195
613	310	195
614	311	194
615	311	194
616	312	193
617	312	193
618	312	192
619	313	192
620	313	191
621	314	191
622	314	190
623	315	190
624	315	189
625	316	188
626	316	188
627	317	187
628	317	187
629	318	186
630	318	186
631	318	185
632	319	185
633	319	184
634	320	184
635	320	183
636	321	183
637	321	182
638	322	182
639	322	181
640	323	180
641	323	180
642	323	179
643	324	179
644	325	178
645	325	178
646	325	177
647	326	177
648	326	176
649	327	176
650	327	175
651	328	175
652	328	174
653	329	174
654	329	173
655	330	173
656	330	172
657	330	172
658	331	171
659	331	170
660	332	170
661	332	169
662	333	169
663	333	168
664	334	168
665	334	167
666	335	167
667	335	166
668	336	166
669	336	165
670	336	165
671	337	164
672	337	164
673	338	163
674	339	163
675	339	162
676	340	162
677	340	161
678	341	161
679	341	160
680	342	160
681	342	159
682	343	159
683	343	158
684	343	158
685	344	157
686	344	157
687	345	156
688	345	156
689	346	155
690	346	155
691	347	154
692	347	153
693	348	153
694	348	152
695	348	152
696	349	151
697	349	151
698	350	150
699	350	150
700	351	149
701	351	149
702	352	148
703	352	148
704	353	147
705	353	147
706	354	146
707	354	146
708	355	145
709	355	145
710	356	144
711	356	144
712	357	143
713	357	143
714	357	142
715	358	142
716	358	141
717	359	141
718	359	140
719	360	140
720	360	139
721	361	139
722	361	138
723	362	138
724	362	137
725	363	137
726	363	136
727	364	136
728	364	135
729	364	134
730	365	134
731	365	133
732	366	133
733	366	132
734	367	132
735	368	132
736	368	131
737	369	131
738	369	130
739	370	130
740	370	129
741	371	129
742	372	128
743	372	128
744	373	127
745	373	127
746	374	126
747	374	126
748	375	125
749	375	125
750	376	124
751	376	124
752	377	123
753	377	123
754	378	122
755	378	122
756	378	121
757	379	121
758	379	120
759	380	120
760	380	119
761	381	119
762	381	118
763	382	118
764	382	117
765	383	117
766	383	116
767	384	116
768	384	115
769	385	115
770	386	114
771	386	114
772	387	113
773	388	113
774	388	112
775	389	112
776	389	111
777	390	111
778	390	110
779	391	110
780	392	109
781	392	109
782	393	108
783	393	108
784	394	107
785	394	107
786	394	106
787	395	106
788	395	105
789	396	105
790	396	104
791	397	104
792	397	103
793	398	103
794	398	102
795	399	102
796	400	101
797	400	101
798	401	100
799	402	100
800	402	100
801	403	99
802	403	99
803	404	98
804	404	98
805	405	97
806	405	97
807	406	96
808	406	96
809	407	95
810	407	95
811	408	94
812	408	93
813	409	93
814	409	92
815	410	92
816	410	91
817	410	91
818	411	90
819	411	90
820	412	89
821	412	89
822	413	88
823	413	88
824	414	87
825	414	87
826	415	86
827	415	86
828	416	85
829	417	85
830	417	84
831	418	84
832	418	83
833	419	83
834	419	82
835	420	82
836	420	81
837	421	81
838	421	80
839	421	80
840	422	79
841	422	79
842	423	78
843	423	78
844	424	77
845	424	77
846	425	76
847	425	76
848	426	75
849	426	75
850	426	74
851	427	74
852	427	73
853	428	73
854	428	72
855	429	72
856	429	71
857	430	71
858	430	70
859	431	70
860	431	69
861	432	69
862	432	68
863	433	68
864	433	67
865	434	67
866	434	66
867	434	66
868	435	65
869	435	65
870	436	64
871	436	64
872	437	63
873	437	63
874	437	62
875	438	62
876	438	61
877	439	61
878	439	60
879	440	60
880	440	59
881	441	59
882	441	58
883	441	57
884	442	57
885	442	56
886	443	56
887	443	55
888	444	55
889	444	54
890	445	54
891	445	53
892	446	53
893	446	52
894	447	52
895	447	51
896	447	51
897	448	50
898	448	50
899	449	49
900	449	49
901	450	48
902	450	48
903	451	47
904	451	47
905	452	46
906	452	46
907	453	45
908	453	45
909	454	44
910	454	44
911	454	43
912	455	43
913	455	42
914	456	42
915	456	41
916	457	41
917	457	40
918	458	40
919	458	39
920	459	39
921	459	38
922	460	38
923	460	37
924	461	37
925	461	36
926	462	36
927	462	35
928	463	35
929	463	34
930	464	34
931	464	33
932	465	33
933	465	32
934	466	32
935	466	31
936	466	31
937	467	30
938	467	30
939	468	29
940	468	29
941	469	28
942	469	28
943	470	27
944	470	27
945	470	26
946	471	26
947	471	25
948	472	25
949	472	24
950	473	24
951	473	23
952	474	23
953	474	22
954	475	22
955	475	21
956	476	21
957	476	20
958	477	20
959	477	19
960	478	19
961	478	18
962	479	18
963	479	17
964	479	17
965	480	16
966	480	16
967	481	15
968	481	15
969	482	14
970	482	14
971	483	13
972	483	13
973	483	12
974	484	12
975	484	11
976	485	11
977	485	10
978	486	10
979	486	9
980	487	9
981	487	8
982	488	8
983	489	7
984	489	7
985	490	6
986	490	6
987	491	5
988	491	5
989	492	4
990	492	4
991	493	3
992	493	3
993	494	2
994	494	2
995	495	1
996	495	1
997	496	0
998	496	0
999	497	0
